/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- left : -0.19

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.10

('left', 'green', 'forward', None, 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.25
 -- forward : -0.11
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.60
 -- forward : -1.57
 -- right : -0.40
 -- left : -0.78

('right', 'red', None, None, 'forward')
 -- None : 1.37
 -- forward : -0.97
 -- right : 0.18
 -- left : -0.73

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.21
 -- forward : -0.39
 -- right : -0.39
 -- left : -0.78

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.50
 -- forward : -0.80
 -- right : -0.20
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.41

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -0.06
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.03
 -- forward : -0.40
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.06
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.04
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -0.06
 -- forward : -0.00
 -- right : 0.05
 -- left : -0.20

('left', 'green', 'right', 'right', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.21

('left', 'red', 'right', 'left', 'left')
 -- None : 0.08
 -- forward : -0.11
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.69

('right', 'red', 'left', 'left', 'left')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.43
 -- left : -0.61

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.37
 -- forward : -0.29
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.19

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.51
 -- forward : -1.05
 -- right : 0.08
 -- left : -1.06

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.41

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -0.41

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.13
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.02
 -- forward : -0.11
 -- right : -0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.06
 -- forward : -0.11
 -- right : -0.00
 -- left : -0.10

('left', 'green', 'left', 'right', None)
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.09
 -- forward : -0.41
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'red', None, None, 'right')
 -- None : 0.88
 -- forward : -0.39
 -- right : 0.00
 -- left : -0.78

('right', 'red', 'right', None, None)
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.30

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.10
 -- right : 0.00
 -- left : -0.19

('right', 'red', None, 'forward', None)
 -- None : 0.02
 -- forward : -0.80
 -- right : 0.70
 -- left : -0.39

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.33
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.28

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.05
 -- forward : -1.19
 -- right : -0.19
 -- left : -1.58

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -0.14
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.53

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.09
 -- right : -0.00
 -- left : -0.09

('right', 'green', 'right', None, None)
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.01

('left', 'red', None, None, 'left')
 -- None : 1.80
 -- forward : -1.81
 -- right : 0.06
 -- left : -1.24

('forward', 'red', None, 'right', 'right')
 -- None : 0.05
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -0.09
 -- forward : 0.03
 -- right : 1.24
 -- left : -1.69

('forward', 'red', None, None, 'forward')
 -- None : 1.67
 -- forward : -0.94
 -- right : 0.07
 -- left : -0.70

('forward', 'green', None, None, None)
 -- None : -0.82
 -- forward : 1.81
 -- right : 0.15
 -- left : 0.10

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('left', 'red', 'right', 'left', 'right')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.40

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.07
 -- left : -0.40

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.12
 -- left : -0.21

('left', 'red', None, 'left', 'left')
 -- None : 0.61
 -- forward : -0.21
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.69
 -- forward : -1.11
 -- right : 0.10
 -- left : -1.20

('right', 'red', 'left', 'forward', None)
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.41

('right', 'green', None, None, 'left')
 -- None : 0.04
 -- forward : 0.02
 -- right : 0.94
 -- left : 0.05

('right', 'red', 'right', 'right', None)
 -- None : 0.04
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.11

('forward', 'red', None, 'left', 'left')
 -- None : 0.01
 -- forward : -0.30
 -- right : 0.32
 -- left : -0.32

('right', 'red', 'right', None, 'right')
 -- None : 0.12
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.11
 -- forward : -0.97
 -- right : 1.46
 -- left : -0.94

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.40

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.84
 -- forward : -2.50
 -- right : 0.10
 -- left : -2.49

('left', 'green', 'left', None, None)
 -- None : -0.10
 -- forward : -0.00
 -- right : 0.39
 -- left : 0.06

('left', 'green', None, 'forward', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'left', None, 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.80

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.23
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.09

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.79

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.41

('right', 'green', None, 'left', None)
 -- None : -0.20
 -- forward : 0.04
 -- right : 0.88
 -- left : 0.03

('forward', 'green', 'right', 'forward', None)
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.03
 -- forward : -0.21
 -- right : 0.92
 -- left : -0.39

('left', 'red', 'left', None, 'forward')
 -- None : 0.39
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.09

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.04
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -0.04
 -- forward : 0.11
 -- right : 0.00
 -- left : -0.21

('left', 'red', None, 'left', 'forward')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.23
 -- left : -0.19

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.21

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.10

('forward', 'green', None, 'left', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.26
 -- left : -0.39

('left', 'red', None, 'forward', 'forward')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.19

('left', 'green', None, 'forward', None)
 -- None : -0.39
 -- forward : 0.03
 -- right : 0.02
 -- left : 1.10

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.40
 -- right : 0.03
 -- left : -0.41

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -0.74
 -- forward : 0.13
 -- right : 1.70
 -- left : 0.13

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.21
 -- left : -0.20

('forward', 'green', None, 'right', 'left')
 -- None : 0.18
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.40

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.06
 -- forward : -1.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.40

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'left', None, None)
 -- None : 1.09
 -- forward : -0.29
 -- right : 0.02
 -- left : -0.10

('right', 'red', None, 'right', 'forward')
 -- None : 0.21
 -- forward : -0.11
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.39

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.22
 -- forward : -0.81
 -- right : -0.19
 -- left : -0.41

('forward', 'red', 'left', None, 'left')
 -- None : 0.67
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.11

('left', 'green', 'left', None, 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.19

('left', 'red', 'left', 'left', None)
 -- None : 0.31
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.29

('left', 'green', None, 'left', None)
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.95

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.17

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.09
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.03
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'left', None, None)
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.40
 -- left : 0.01

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -0.20

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.12
 -- left : -0.40

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'forward', None, 'right')
 -- None : -0.09
 -- forward : 0.08
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', 'forward', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.15

('forward', 'red', None, 'forward', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : -0.01
 -- left : -1.58

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.29
 -- left : -0.18

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.45
 -- forward : -0.39
 -- right : -0.20
 -- left : -0.40

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.11
 -- forward : -0.31
 -- right : 0.00
 -- left : -0.11

('left', 'green', None, 'right', None)
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.28
 -- left : 0.01

('right', 'green', 'forward', 'right', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.05
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.09

('right', 'green', 'left', 'left', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.32
 -- left : -0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -0.04
 -- forward : -0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -0.20
 -- forward : 1.17
 -- right : 0.03
 -- left : 0.01

('left', 'red', 'forward', None, 'right')
 -- None : 0.13
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.41

('left', 'green', None, None, 'left')
 -- None : 0.09
 -- forward : 0.04
 -- right : 0.08
 -- left : 1.76

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.03
 -- left : 0.46

('left', 'red', 'right', None, None)
 -- None : 0.97
 -- forward : -0.30
 -- right : 0.01
 -- left : -0.19

('forward', 'red', None, 'left', None)
 -- None : 1.24
 -- forward : -0.60
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.09
 -- left : -0.10

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.11
 -- forward : -0.41
 -- right : -0.20
 -- left : -0.40

('forward', 'red', None, None, None)
 -- None : 1.97
 -- forward : -2.18
 -- right : 0.19
 -- left : -2.31

('left', 'green', None, 'left', 'right')
 -- None : -0.06
 -- forward : 0.02
 -- right : -0.00
 -- left : -0.21

('left', 'red', 'forward', 'forward', None)
 -- None : 0.39
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.40

('right', 'red', None, 'left', 'right')
 -- None : 0.14
 -- forward : 0.00
